2015,2015,TN,Tennessee,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,33.8,33.8,,,31.9,35.7,5475,Total,,,,,,"(35.68094058000048, -85.77449091399967)",OWS,OWS1,Q036,VALUE,47,Total,Total,OVR,OVERALL
2015,2015,TN,Tennessee,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have an overweight classification,,Value,34.9,34.9,,,33,36.9,5475,Total,,,,,,"(35.68094058000048, -85.77449091399967)",OWS,OWS1,Q037,VALUE,47,Total,Total,OVR,OVERALL
2015,2015,TX,Texas,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,32.4,32.4,,,30.9,33.9,13230,Total,,,,,,"(31.827240407000488, -99.42677020599967)",OWS,OWS1,Q036,VALUE,48,Total,Total,OVR,OVERALL
2015,2015,TX,Texas,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have an overweight classification,,Value,36.3,36.3,,,34.7,37.8,13230,Total,,,,,,"(31.827240407000488, -99.42677020599967)",OWS,OWS1,Q037,VALUE,48,Total,Total,OVR,OVERALL
2015,2015,UT,Utah,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,24.5,24.5,,,23.5,25.5,10455,Total,,,,,,"(39.360700171000474, -111.58713063499971)",OWS,OWS1,Q036,VALUE,49,Total,Total,OVR,OVERALL
2015,2015,UT,Utah,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have an overweight classification,,Value,35.2,35.2,,,34.1,36.3,10455,Total,,,,,,"(39.360700171000474, -111.58713063499971)",OWS,OWS1,Q037,VALUE,49,Total,Total,OVR,OVERALL
2015,2015,VT,Vermont,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,25.1,25.1,,,23.8,26.6,6008,Total,,,,,,"(43.62538123900049, -72.51764079099962)",OWS,OWS1,Q036,VALUE,50,Total,Total,OVR,OVERALL
2015,2015,VT,Vermont,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have an overweight classification,,Value,34.7,34.7,,,33.2,36.3,6008,Total,,,,,,"(43.62538123900049, -72.51764079099962)",OWS,OWS1,Q037,VALUE,50,Total,Total,OVR,OVERALL
2015,2015,VA,Virginia,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,29.2,29.2,,,27.9,30.6,8030,Total,,,,,,"(37.54268067400045, -78.45789046299967)",OWS,OWS1,Q036,VALUE,51,Total,Total,OVR,OVERALL
2015,2015,VA,Virginia,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have an overweight classification,,Value,34.9,34.9,,,33.5,36.3,8030,Total,,,,,,"(37.54268067400045, -78.45789046299967)",OWS,OWS1,Q037,VALUE,51,Total,Total,OVR,OVERALL
2015,2015,WA,Washington,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,26.4,26.4,,,25.5,27.4,14694,Total,,,,,,"(47.52227862900048, -120.47001078999972)",OWS,OWS1,Q036,VALUE,53,Total,Total,OVR,OVERALL
2015,2015,WA,Washington,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have an overweight classification,,Value,36.1,36.1,,,35,37.2,14694,Total,,,,,,"(47.52227862900048, -120.47001078999972)",OWS,OWS1,Q037,VALUE,53,Total,Total,OVR,OVERALL
2015,2015,WV,West Virginia,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,35.6,35.6,,,34.1,37.1,5471,Total,,,,,,"(38.66551020200046, -80.71264013499967)",OWS,OWS1,Q036,VALUE,54,Total,Total,OVR,OVERALL
2015,2015,WV,West Virginia,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have an overweight classification,,Value,35.5,35.5,,,34,37,5471,Total,,,,,,"(38.66551020200046, -80.71264013499967)",OWS,OWS1,Q037,VALUE,54,Total,Total,OVR,OVERALL
2015,2015,WI,Wisconsin,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,30.7,30.7,,,29,32.4,5755,Total,,,,,,"(44.39319117400049, -89.81637074199966)",OWS,OWS1,Q036,VALUE,55,Total,Total,OVR,OVERALL
2015,2015,WI,Wisconsin,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have an overweight classification,,Value,35.3,35.3,,,33.6,37.1,5755,Total,,,,,,"(44.39319117400049, -89.81637074199966)",OWS,OWS1,Q037,VALUE,55,Total,Total,OVR,OVERALL
2015,2015,WY,Wyoming,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,29,29,,,27,31.1,5010,Total,,,,,,"(43.23554134300048, -108.10983035299967)",OWS,OWS1,Q036,VALUE,56,Total,Total,OVR,OVERALL
2015,2015,WY,Wyoming,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have an overweight classification,,Value,36.4,36.4,,,34.3,38.6,5010,Total,,,,,,"(43.23554134300048, -108.10983035299967)",OWS,OWS1,Q037,VALUE,56,Total,Total,OVR,OVERALL
2015,2015,US,National,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have an overweight classification,,Value,35.7,35.7,,,35.4,36,398316,Total,,,,,,,OWS,OWS1,Q037,VALUE,59,Total,Total,OVR,OVERALL
2015,2015,GU,Guam,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,31.6,31.6,,,28.2,35.1,1588,Total,,,,,,"(13.444304, 144.793731)",OWS,OWS1,Q036,VALUE,66,Total,Total,OVR,OVERALL
2015,2015,GU,Guam,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have an overweight classification,,Value,35.5,35.5,,,32.2,38.9,1588,Total,,,,,,"(13.444304, 144.793731)",OWS,OWS1,Q037,VALUE,66,Total,Total,OVR,OVERALL
2015,2015,PR,Puerto Rico,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,29.5,29.5,,,28,31.1,5154,Total,,,,,,"(18.220833, -66.590149)",OWS,OWS1,Q036,VALUE,72,Total,Total,OVR,OVERALL
2015,2015,PR,Puerto Rico,Behavioral Risk Factor Surveillance System,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have an overweight classification,,Value,37.5,37.5,,,35.9,39.1,5154,Total,,,,,,"(18.220833, -66.590149)",OWS,OWS1,Q037,VALUE,72,Total,Total,OVR,OVERALL
